background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 888,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "101",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_2",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_3",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_4",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_5",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_6",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_7",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_8",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_2",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_3",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_4",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_5",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_6",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_7",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_8",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 888,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 904,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 888,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 928, 928, 928 },
  width = 16,
  height = 16,
  frame_delay = 180,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 960,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 960,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 960,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 960,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "18_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "19_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
